user,is_red_team,threat_scenario,xgb_threat_probability,rf_threat_probability,ensemble_threat_probability,ensemble_prediction
EMP-1075,0,benign,0.004704551,0.006666666666666667,0.0056856087533136215,0
EMP-1036,0,benign,0.0076299785,0.0033333333333333335,0.005481655901918809,0
EMP-1066,0,benign,0.010708231,0.0,0.0053541152738034725,0
EMP-1028,0,benign,0.0069059534,0.0033333333333333335,0.0051196433665851755,0
EMP-1025,0,benign,0.006805011,0.0033333333333333335,0.005069172202299039,0
EMP-1038,0,benign,0.0066145123,0.0033333333333333335,0.004973922815794746,0
EMP-1090,0,benign,0.0064738635,0.0033333333333333335,0.004903598415354888,0
EMP-1031,0,benign,0.009503408,0.0,0.004751704167574644,0
EMP-1019,0,benign,0.0060763415,0.0033333333333333335,0.004704837414125602,0
EMP-1058,0,benign,0.0059914067,0.0033333333333333335,0.004662370036045711,0
EMP-1027,0,benign,0.005979366,0.0033333333333333335,0.0046563497340927525,0
EMP-1081,0,benign,0.008677856,0.0,0.004338928032666445,0
EMP-1080,0,benign,0.008418477,0.0,0.0042092385701835155,0
EMP-1020,0,benign,0.004555476,0.0033333333333333335,0.003944404615710179,0
EMP-1010,0,benign,0.0076354723,0.0,0.0038177361711859703,0
EMP-1086,0,benign,0.0075608725,0.0,0.003780436236411333,0
EMP-1013,0,benign,0.0071507404,0.0,0.0035753701813519,0
EMP-1096,0,benign,0.007108652,0.0,0.0035543260164558887,0
EMP-1003,0,benign,0.0070870877,0.0,0.0035435438621789217,0
EMP-1063,0,benign,0.0070118653,0.0,0.0035059326328337193,0
EMP-1040,0,benign,0.0066492804,0.0,0.003324640216305852,0
EMP-1060,0,benign,0.006490028,0.0,0.0032450139988213778,0
EMP-1009,0,benign,0.006349761,0.0,0.0031748805195093155,0
EMP-1039,0,benign,0.0060839835,0.0,0.0030419917311519384,0
EMP-1053,0,benign,0.0059889164,0.0,0.0029944581910967827,0
EMP-1093,0,benign,0.005639448,0.0,0.002819723915308714,0
EMP-1054,0,benign,0.005504057,0.0,0.0027520284056663513,0
EMP-1070,0,benign,0.005458255,0.0,0.0027291274163872004,0
EMP-1005,0,benign,0.0054564304,0.0,0.0027282151859253645,0
EMP-1043,0,benign,0.005418074,0.0,0.0027090369258075953,0
EMP-1050,0,benign,0.0053323265,0.0,0.002666163258254528,0
EMP-1002,0,benign,0.0051452904,0.0,0.0025726452004164457,0
EMP-1074,0,benign,0.0051452904,0.0,0.0025726452004164457,0
EMP-1044,0,benign,0.0051452904,0.0,0.0025726452004164457,0
EMP-1034,0,benign,0.004867177,0.0,0.002433588495478034,0
EMP-1092,0,benign,0.0046349643,0.0,0.002317482139915228,0
