user,is_red_team,isolation_forest,oneclass_svm,autoencoder
EMP-1047,0,0.39472300583212905,7.515170302241359e-05,0.47223918846841567
EMP-1048,0,0.3828077381995364,-0.24049096652353708,0.3793217753529239
EMP-1049,1,0.5704240345723208,-3.001396200819073e-05,3.790360177415969
EMP-1050,0,0.4202085528203951,8.413553871067236e-05,0.8480944237407693
EMP-1051,0,0.3892841950628762,-0.1994217446632638,0.33874945486130686
EMP-1052,1,0.5520001292486634,0.00016799387657440157,2.465667898510719
EMP-1053,0,0.3793346147514116,-0.2407903059680423,0.3668435050749747
EMP-1054,0,0.37076546904143437,-0.44003965864267425,0.2747002220695273
EMP-1055,0,0.39906975446604476,-0.10170364192442216,0.4603524431900652
EMP-1056,0,0.44074252689604604,-0.00022316343268902195,1.150929127159922
EMP-1057,0,0.38373643975993477,-0.34846350486573474,0.25845717500266174
EMP-1058,0,0.38289487229573155,-0.29355071582894454,0.33845771668896985
EMP-1059,0,0.38365291831545123,-0.27985091958191055,0.31005858258606
EMP-1060,0,0.3866525349163859,-0.16353072224645593,0.4431538843562067
EMP-1061,0,0.37796546182129187,-0.459443523744012,0.27852902075313324
EMP-1062,0,0.3995978536738584,-0.13618485861616358,0.36383709154501037
EMP-1063,0,0.3674034752036379,-0.4133695811717166,0.25239227317227436
EMP-1064,0,0.38116932095677764,-0.40269902283005443,0.2643775768399464
EMP-1065,0,0.40776118982227055,0.00020482545891997717,0.5879126720486438
EMP-1066,0,0.38778813088637654,-0.09208134727161821,0.4128571357625214
EMP-1067,0,0.39854616046105157,-0.05235846342363737,0.5189327870190363
EMP-1068,0,0.427848286139645,0.00014552587338156897,0.726710179519197
EMP-1069,0,0.47970138685334496,-1.4403605456125845e-05,0.8514210977057629
EMP-1070,0,0.39625762769444445,-0.2923002773600054,0.30190625879623184
EMP-1071,0,0.38544019976537863,-0.08783760041566269,0.46092393788078617
EMP-1072,0,0.4062510042747888,-0.050369177389567366,0.43179503799114405
EMP-1073,0,0.40286570179099546,-0.08328273870265357,0.4781208728676635
EMP-1074,0,0.3811923229973154,-0.5551387162051105,0.22174954746495731
EMP-1075,0,0.41114655299230246,-0.059431835607702155,0.506950528650309
EMP-1076,0,0.40818844093719964,-0.00019268527598348406,0.5273520120997792
EMP-1077,1,0.5971469283976993,0.050539584674838656,4.879203034339013
EMP-1078,0,0.3752687369690668,-0.31239632479644763,0.3016461273999413
EMP-1079,0,0.38077768084935565,-0.35659240115182045,0.29101723761127435
EMP-1080,0,0.3822978065761229,-0.28205790448118084,0.31772136430962467
EMP-1081,0,0.40175599525374733,-0.29050503384337745,0.3226214915839054
EMP-1082,0,0.38541493469175764,-0.31725190639140144,0.3915266648370716
EMP-1083,0,0.41398389640964484,0.0002559850773022898,0.7877793027541791
EMP-1084,0,0.41943218586494846,-0.0003018061244230985,0.5536065602016288
EMP-1085,0,0.3822867514667216,-0.29581186622073496,0.31735205273562445
EMP-1086,0,0.38736555217580776,-0.15659525549186148,0.4265410932371153
EMP-1087,0,0.37954525598689615,-0.3841007580546716,0.260099629857711
EMP-1088,0,0.4007304830533282,-5.920670112158355e-05,0.6140278423551101
EMP-1089,0,0.38436342918559757,-0.31580490784551873,0.3392601417488027
EMP-1090,0,0.37478694874608304,-0.32509446233082295,0.31662845027825476
EMP-1091,0,0.3894475514869662,-0.5951683688414995,0.20378699388646962
EMP-1092,0,0.3890508027736247,-0.13103755068272438,0.40772982014569087
EMP-1093,0,0.3999799756311978,-0.14697659302905364,0.3454665733334353
EMP-1094,1,0.6028488624702838,-0.00014642253704644226,4.019969748565529
EMP-1095,0,0.411477093625144,-1.6887542120924692e-05,0.5308705399123093
EMP-1096,0,0.3778290115072431,-0.2952947125420107,0.3263231341017148
EMP-1097,0,0.3849095236397434,-0.25777435031678797,0.31187127339254705
EMP-1098,1,0.5314852199412183,8.023004047141846e-05,3.4841133747379636
EMP-1099,0,0.37418408078061116,-0.4986971692571318,0.2041158136766305
EMP-1100,0,0.3922464913681581,-0.13559398544515244,0.507582802455702
